

total 100% = 10000000 SIENNA

  dev_fund 15% = 1500000 SIENNA
    T+10368000      5% (  75000.00000000000000 SIENNA) -> DevFund, then
    T+28339200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+28425600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+28512000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+28598400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+28684800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+28771200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+28857600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+28944000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+29030400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+29116800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+29203200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+29289600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+29376000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+29462400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+29548800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+29635200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+29721600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+29808000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+29894400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+29980800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+30067200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+30153600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+30240000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+30326400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+30412800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+30499200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+30585600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+30672000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+30758400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+30844800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+30931200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+31017600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+31104000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+31190400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+31276800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+31363200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+31449600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+31536000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+31622400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+31708800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+31795200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+31881600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+31968000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+32054400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+32140800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+32227200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+32313600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+32400000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+32486400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+32572800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+32659200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+32745600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+32832000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+32918400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+33004800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+33091200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+33177600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+33264000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+33350400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+33436800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+33523200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+33609600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+33696000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+33782400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+33868800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+33955200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+34041600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+34128000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+34214400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+34300800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+34387200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+34473600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+34560000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+34646400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+34732800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+34819200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+34905600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+34992000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+35078400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+35164800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+35251200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+35337600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+35424000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+35510400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+35596800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+35683200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+35769600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+35856000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+35942400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+36028800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+36115200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+36201600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+36288000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+36374400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+36460800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+36547200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+36633600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+36720000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+36806400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+36892800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+36979200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+37065600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+37152000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+37238400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+37324800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+37411200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+37497600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+37584000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+37670400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+37756800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+37843200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+37929600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+38016000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+38102400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+38188800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+38275200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+38361600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+38448000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+38534400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+38620800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+38707200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+38793600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+38880000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+38966400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+39052800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+39139200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+39225600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+39312000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+39398400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+39484800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+39571200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+39657600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+39744000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+39830400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+39916800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+40003200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+40089600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+40176000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+40262400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+40348800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+40435200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+40521600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+40608000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+40694400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+40780800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+40867200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+40953600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+41040000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+41126400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+41212800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+41299200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+41385600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+41472000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+41558400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+41644800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+41731200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+41817600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+41904000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+41990400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+42076800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+42163200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+42249600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+42336000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+42422400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+42508800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+42595200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+42681600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+42768000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+42854400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+42940800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+43027200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+43113600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+43200000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+43286400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+43372800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+43459200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+43545600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+43632000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+43718400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+43804800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+43891200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+43977600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+44064000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+44150400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+44236800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+44323200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+44409600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+44496000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+44582400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+44668800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+44755200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+44841600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+44928000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+45014400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+45100800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+45187200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+45273600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+45360000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+45446400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+45532800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+45619200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+45705600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+45792000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+45878400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+45964800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+46051200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+46137600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+46224000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+46310400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+46396800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+46483200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+46569600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+46656000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+46742400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+46828800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+46915200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+47001600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+47088000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+47174400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+47260800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+47347200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+47433600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+47520000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+47606400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+47692800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+47779200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+47865600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+47952000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+48038400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+48124800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+48211200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+48297600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+48384000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+48470400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+48556800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+48643200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+48729600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+48816000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+48902400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+48988800   1/480 (   4166.66666666666697 SIENNA) -> Investors
